P/E,P/B,EPS,P/S,US,PEG,RATING
10.05,2.03,3.5,1.28,1,0.644,AAA
1.44,2.8,4.4,1.87,1,0.621,AAA
11.48,2.8,4.6,1.98,1,0.5635,AAA
12.10,3.43,3.6,2.41,1,0.598,AAA
4.72,2.24,3.5,1.34,1,0.6325,AAA
13.74,2.73,4.6,2.03,1,0.414,AAA
5.95,1.96,3.4,1.23,1,0.506,AAA
4.31,2.38,3.9,1.50,1,0.5865,AAA
4.10,3.08,5.7,2.73,1,0.529,AAA
8.61,2.8,3,0.96,1,0.644,AAA
8.61,1.68,3.7,1.44,1,0.6555,AAA
5.13,3.36,2.9,0.91,1,0.506,AAA
8.00,2.24,3.5,1.28,1,0.529,AAA
10.46,3.5,3.5,1.71,1,0.529,AAA
4.51,3.01,2.8,0.86,1,0.552,AAA
5.13,2.8,5.2,2.35,1,0.529,AAA
6.97,3.15,3.5,1.28,1,0.437,AAA
9.02,1.89,5.8,2.78,1,0.6325,AAA
4.72,2.8,3.8,1.50,1,0.4485,AAA
8.41,3.99,3.2,1.12,1,0.4485,AAA
8.20,3.15,0,1.18,1,0.437,AAA
6.36,1.61,1.4,0.27,1,0.8395,AAA
10.46,3.78,4.3,1.82,1,0.4715,AAA
6.15,1.12,2.3,0.59,1,0.644,AAA
7.38,2.73,2.3,1.18,1,0.552,AAA
5.95,2.59,5.2,2.35,1,0.552,AAA
5.13,2.8,4.2,1.77,1,0.5405,AAA
4.31,3.57,4.1,1.71,1,0.575,AAA
8.82,2.59,4.4,1.87,1,0.6095,AAA
8.82,2.73,4.1,1.66,1,0.5405,AAA
10.87,2.66,3.6,1.39,1,0.506,AAA
6.97,2.31,4.4,1.87,1,0.437,AAA
11.48,3.57,4.6,1.98,1,0.391,AAA
8.20,2.03,4.4,1.87,1,0.483,AAA
4.92,2.45,3.1,1.02,1,0.3565,AAA
7.38,3.78,4.6,2.03,1,0.4715,AAA
5.95,3.64,3.9,1.55,1,0.483,AAA
13.33,3.29,4,1.61,1,0.6785,AAA
6.56,2.94,3.8,1.50,1,0.4025,AAA
7.79,3.22,2.9,1.18,1,0.552,AAA
6.77,3.15,4.1,1.71,1,0.598,AAA
6.15,2.59,4.9,2.19,1,0.6785,AAA
8.20,3.5,4.7,2.09,1,0.5175,AAA
5.74,2.66,4.2,1.77,1,0.575,AAA
12.51,3.15,4.1,1.87,1,0.552,AAA
3.49,2.66,5,2.25,1,0.5175,AAA
9.02,2.45,6.1,2.94,1,0.6325,AAA
8.82,2.8,3.9,1.50,1,0.4485,AAA
8.61,2.45,2.7,0.80,1,0.667,AAA
4.72,2.31,4.3,1.77,1,0.4945,AAA
7.59,3.64,3.6,2.25,1,0.483,AAA
5.95,2.1,1.7,0.16,1,0.5175,AAA
4.51,2.52,4.7,2.09,1,0.4025,AAA
4.72,4.06,5.9,2.84,1,0.4255,AAA
9.64,3.29,2.6,0.86,1,0.253,AAA
11.07,3.29,4.2,1.77,1,0.322,AAA
10.46,2.59,4.5,1.93,1,0.4025,AAA
8.20,2.45,4.2,1.77,1,0.5175,AAA
9.02,2.38,4.3,1.77,1,0.345,AAA
8.61,2.66,4.3,1.82,1,0.621,AAA
9.02,3.92,5.4,2.46,1,0.575,AAA
10.66,2.52,3.8,1.50,1,0.4715,AAA
7.38,2.87,5.4,2.51,1,0.552,AAA
3.69,2.1,3.5,1.28,1,0.529,AAA
9.64,2.03,4.3,1.77,1,0.5865,AAA
4.92,3.01,5.9,2.78,1,0.621,AAA
5.13,2.59,4.2,1.77,1,0.4715,AAA
10.66,3.99,5.4,2.51,1,0.483,AAA
5.13,2.59,3.6,1.39,1,0.4945,AAA
7.18,3.36,4.8,2.14,1,0.644,AAA
5.33,1.82,3.5,1.34,1,0.391,AAA
9.02,3.57,3.6,1.39,1,0.5405,AAA
7.59,3.5,4.5,1.93,1,0.483,AAA
9.02,2.94,2,1.34,1,0.483,AAA
4.92,3.01,3.8,1.50,1,0.4255,AAA
8.61,2.1,3.6,1.39,1,0.552,AAA
9.84,2.94,3.5,1.34,1,0.5175,AAA
8.41,3.36,5.1,2.35,1,0.5865,AAA
9.02,1.96,3.7,1.44,1,0.4945,AAA
5.95,2.87,4.6,2.03,1,0.552,AAA
6.97,1.96,4.4,1.87,1,0.4715,AAA
8.41,3.01,4.1,1.66,1,0.5175,AAA
5.95,3.29,3.4,1.23,1,0.4715,AAA
6.97,3.85,4.1,1.66,1,0.667,AAA
7.38,3.92,5.3,2.41,1,0.4945,AAA
8.20,3.22,5.6,2.62,1,0.598,AAA
10.25,3.43,5.3,2.46,1,0.5635,AAA
10.66,3.08,4.2,1.93,1,0.4255,AAA
10.25,3.57,3.4,1.23,1,0.3105,AAA
10.87,2.94,3.9,1.55,1,0.184,AAA
6.97,3.22,4.4,1.87,1,0.598,AAA
8.20,2.94,2.7,1.44,1,0.4255,AAA
8.41,3.01,2.5,1.28,1,0.575,AAA
6.15,3.15,3.2,1.12,1,0.414,AAA
6.36,3.29,3.9,1.50,1,0.3335,AAA
13.12,5.32,3.8,1.87,1,0.5175,AAA
7.18,2.59,4.3,1.82,1,0.345,AAA
11.69,3.78,3.3,1.50,1,0.4255,AAA
13.33,3.85,2.8,1.98,1,0.391,AAA
10.46,3.22,4.1,1.66,1,0.667,AAA
7.79,2.8,3.5,1.34,1,0.7245,AAA
4.92,3.99,4.3,1.82,1,0.7245,AAA
7.79,1.82,2.8,0.86,1,0.621,AAA
6.77,3.29,2.9,0.96,1,0.6095,AAA
4.92,2.38,4,1.61,1,0.437,AAA
5.33,3.5,4.1,1.71,1,0.506,AAA
9.02,3.43,4,2.03,1,0.4485,AAA
8.82,2.24,5.2,2.41,1,0.3795,AAA
10.05,3.01,4,1.61,1,0.5635,AAA
9.64,1.96,2.5,1.07,1,0.644,AAA
6.56,2.31,2,0.32,1,0.69,AAA
6.97,2.45,5.6,2.62,1,0.5865,AAA
7.18,2.38,2.7,1.61,1,0.529,AAA
7.79,2.1,3.9,1.55,1,0.4945,AAA
7.79,3.08,3.1,1.07,1,0.4945,AAA
