NBATH,CRIM,NROOMS,TAX,DISC,AGE,PRICE
3,0.81,5,70.19,111.03,70,111.03
1,0.68,3,75.1,123.09,17,118.94
1,0.69,2,78.89,223.98,3,167.12
3,0.89,5,96.97,68.86,97,68.86
1,0.73,3,39.79,161.36,15,145.42
1,0.56,2,40.68,137.97,17,127.69
1,0.18,3,59.94,148.59,60,148.59
1,0.09,2,17.89,205.06,17,174
3,0.61,5,76.84,127.69,77,127.69
1,0.59,2,35.4,132.91,26,124.78
1,0.53,2,68.39,226.79,12,200.93
1,0.39,3,49.16,180.49,14,161.39
2,0.59,4,45.94,174.62,34,163.22
3,0.79,5,71.91,117.2,72,117.2
1,0.87,3,59.55,181.34,40,149.41
2,0.72,4,50.48,152.03,50,152.03
3,0.82,5,93.92,113.82,94,113.82
3,0.75,5,89.46,130.44,89,130.44
1,0.64,2,65,182.27,2,109.14
2,0.33,4,31.33,233.26,20,222.08
1,0.8,3,58.79,119.76,38,118.05
2,0.7,4,75.72,212.59,10,193.01
3,0.79,5,67.61,138.42,27,118.54
3,0.65,5,75.26,163.05,16,128.51
3,0.74,5,46.06,123.55,46,110.49
1,0.92,3,69.26,234.85,30,229.85
3,0.78,5,40.28,161.88,26,111.32
1,0.86,3,94.8,236.93,1,113.83
3,0.8,5,58.01,183.47,58,183.47
2,0.84,4,85.99,202.58,2,124.71
3,0.73,5,55.36,152.8,33,143.65
3,0.84,5,61.65,117.78,37,101.6
3,0.56,5,52.95,200.28,13,176.86
3,0.78,5,48.45,135.25,48,132.35
1,0.76,3,92.69,116.95,93,116.95
3,0.79,5,69.05,135.95,29,122.01
3,0.81,5,75.16,133.36,22,125.97
3,0.89,5,75.35,105.1,22,67.42
1,0.87,3,58.26,88.61,58,88.61
3,0.68,5,81.42,223.92,4,111.97
3,0.74,5,52.49,139.61,14,118.58
2,0.84,4,82.99,221.13,4,85.82
3,0.9,5,79.46,97.25,20,84.17
3,0.75,5,72.6,111.68,15,94.72
3,0.36,5,65.27,249.17,18,175.02
3,0.29,5,62.06,285.55,2,156
1,0.88,2,95.03,246.77,1,135.33
3,0.88,5,61.83,108.06,19,89.41
3,0.78,5,54.27,136.86,30,118.17
3,0.75,5,47.69,106.11,16,88.14
3,0.67,5,42.55,140.55,12,125.63
1,0.92,2,91.06,211.42,8,194.47
3,0.84,5,76.3,118.78,22,107.82
2,0.81,4,83.6,95.58,84,95.58
3,0.72,5,64.65,159.12,17,124.12
2,0.81,4,89.88,132.18,8,107.5
1,0.22,3,42.93,236.56,28,190.35
1,0.72,2,79.29,202.85,10,198.04
1,0.7,2,64.41,215.05,7,135.42
1,0.3,3,51.56,218.76,11,191.57
3,0.85,5,60.98,147.26,38,122.39
1,0.9,2,65.75,95.28,33,82.54
