AGE;WORKCLASS;FNLWGT;EDUCATION;EDU_NUM;MARITAL_STATUS;OCCUPATION;RELATIONSHIP;RACE;SEX;CAPITAL_GAIN;CAPITAL_LOSS;HOURS_PER_WEEK;COUNTRY;INCOME
39; State_gov;77516; Bachelors;13; Never_married; Adm_clerical; Not_in_family; White; Male;2174;0;40; United_States;B
50; Self_emp_not_inc;83311; Bachelors;13; Married_civ_spouse; Exec_managerial; Husband; White; Male;0;0;13; United_States;B
38; Private;215646; HS_grad;9; Divorced; Handlers_cleaners; Not_in_family; White; Male;0;0;40; United_States;B
53; Private;234721; 11th;7; Married_civ_spouse; Handlers_cleaners; Husband; Black; Male;0;0;40; United_States;B
28; Private;338409; Bachelors;13; Married_civ_spouse; Prof_specialty; Wife; Black; Female;0;0;40; Cuba;B
37; Private;284582; Masters;14; Married_civ_spouse; Exec_managerial; Wife; White; Female;0;0;40; United_States;B
49; Private;160187; 9th;5; Married_spouse_absent; Other_service; Not_in_family; Black; Female;0;0;16; Jamaica;B
52; Self_emp_not_inc;209642; HS_grad;9; Married_civ_spouse; Exec_managerial; Husband; White; Male;0;0;45; United_States;A
31; Private;45781; Masters;14; Never_married; Prof_specialty; Not_in_family; White; Female;14084;0;50; United_States;A
42; Private;159449; Bachelors;13; Married_civ_spouse; Exec_managerial; Husband; White; Male;5178;0;40; United_States;A
37; Private;280464; Some_college;10; Married_civ_spouse; Exec_managerial; Husband; Black; Male;0;0;80; United_States;A
30; State_gov;141297; Bachelors;13; Married_civ_spouse; Prof_specialty; Husband; Asian_Pac_Islander; Male;0;0;40; India;A
23; Private;122272; Bachelors;13; Never_married; Adm_clerical; Own_child; White; Female;0;0;30; United_States;B
32; Private;205019; Assoc_acdm;12; Never_married; Sales; Not_in_family; Black; Male;0;0;50; United_States;B
34; Private;245487; 7th_8th;4; Married_civ_spouse; Transport_moving; Husband; Amer_Indian_Eskimo; Male;0;0;45; Mexico;B
25; Self_emp_not_inc;176756; HS_grad;9; Never_married; Farming_fishing; Own_child; White; Male;0;0;35; United_States;B
32; Private;186824; HS_grad;9; Never_married; Machine_op_inspct; Unmarried; White; Male;0;0;40; United_States;B
38; Private;28887; 11th;7; Married_civ_spouse; Sales; Husband; White; Male;0;0;50; United_States;B
43; Self_emp_not_inc;292175; Masters;14; Divorced; Exec_managerial; Unmarried; White; Female;0;0;45; United_States;A
40; Private;193524; Doctorate;16; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;60; United_States;A
54; Private;302146; HS_grad;9; Separated; Other_service; Unmarried; Black; Female;0;0;20; United_States;B
35; Federal_gov;76845; 9th;5; Married_civ_spouse; Farming_fishing; Husband; Black; Male;0;0;40; United_States;B
43; Private;117037; 11th;7; Married_civ_spouse; Transport_moving; Husband; White; Male;0;2042;40; United_States;B
59; Private;109015; HS_grad;9; Divorced; Tech_support; Unmarried; White; Female;0;0;40; United_States;B
56; Local_gov;216851; Bachelors;13; Married_civ_spouse; Tech_support; Husband; White; Male;0;0;40; United_States;A
19; Private;168294; HS_grad;9; Never_married; Craft_repair; Own_child; White; Male;0;0;40; United_States;B
39; Private;367260; HS_grad;9; Divorced; Exec_managerial; Not_in_family; White; Male;0;0;80; United_States;B
49; Private;193366; HS_grad;9; Married_civ_spouse; Craft_repair; Husband; White; Male;0;0;40; United_States;B
23; Local_gov;190709; Assoc_acdm;12; Never_married; Protective_serv; Not_in_family; White; Male;0;0;52; United_States;B
20; Private;266015; Some_college;10; Never_married; Sales; Own_child; Black; Male;0;0;44; United_States;B
45; Private;386940; Bachelors;13; Divorced; Exec_managerial; Own_child; White; Male;0;1408;40; United_States;B
30; Federal_gov;59951; Some_college;10; Married_civ_spouse; Adm_clerical; Own_child; White; Male;0;0;40; United_States;B
22; State_gov;311512; Some_college;10; Married_civ_spouse; Other_service; Husband; Black; Male;0;0;15; United_States;B
48; Private;242406; 11th;7; Never_married; Machine_op_inspct; Unmarried; White; Male;0;0;40; Puerto_Rico;B
21; Private;197200; Some_college;10; Never_married; Machine_op_inspct; Own_child; White; Male;0;0;40; United_States;B
19; Private;544091; HS_grad;9; Married_AF_spouse; Adm_clerical; Wife; White; Female;0;0;25; United_States;B
48; Self_emp_not_inc;265477; Assoc_acdm;12; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;40; United_States;B
31; Private;507875; 9th;5; Married_civ_spouse; Machine_op_inspct; Husband; White; Male;0;0;43; United_States;B
53; Self_emp_not_inc;88506; Bachelors;13; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;40; United_States;B
24; Private;172987; Bachelors;13; Married_civ_spouse; Tech_support; Husband; White; Male;0;0;50; United_States;B
49; Private;94638; HS_grad;9; Separated; Adm_clerical; Unmarried; White; Female;0;0;40; United_States;B
25; Private;289980; HS_grad;9; Never_married; Handlers_cleaners; Not_in_family; White; Male;0;0;35; United_States;B
57; Federal_gov;337895; Bachelors;13; Married_civ_spouse; Prof_specialty; Husband; Black; Male;0;0;40; United_States;A
53; Private;144361; HS_grad;9; Married_civ_spouse; Machine_op_inspct; Husband; White; Male;0;0;38; United_States;B
44; Private;128354; Masters;14; Divorced; Exec_managerial; Unmarried; White; Female;0;0;40; United_States;B
41; State_gov;101603; Assoc_voc;11; Married_civ_spouse; Craft_repair; Husband; White; Male;0;0;40; United_States;B
29; Private;271466; Assoc_voc;11; Never_married; Prof_specialty; Not_in_family; White; Male;0;0;43; United_States;B
25; Private;32275; Some_college;10; Married_civ_spouse; Exec_managerial; Wife; Other; Female;0;0;40; United_States;B
47; Private;51835; Prof_school;15; Married_civ_spouse; Prof_specialty; Wife; White; Female;0;1902;60; Honduras;A
50; Federal_gov;251585; Bachelors;13; Divorced; Exec_managerial; Not_in_family; White; Male;0;0;55; United_States;A
47; Self_emp_inc;109832; HS_grad;9; Divorced; Exec_managerial; Not_in_family; White; Male;0;0;60; United_States;B
43; Private;237993; Some_college;10; Married_civ_spouse; Tech_support; Husband; White; Male;0;0;40; United_States;A
46; Private;216666; 5th_6th;3; Married_civ_spouse; Machine_op_inspct; Husband; White; Male;0;0;40; Mexico;B
35; Private;56352; Assoc_voc;11; Married_civ_spouse; Other_service; Husband; White; Male;0;0;40; Puerto_Rico;B
41; Private;147372; HS_grad;9; Married_civ_spouse; Adm_clerical; Husband; White; Male;0;0;48; United_States;B
30; Private;188146; HS_grad;9; Married_civ_spouse; Machine_op_inspct; Husband; White; Male;5013;0;40; United_States;B
30; Private;59496; Bachelors;13; Married_civ_spouse; Sales; Husband; White; Male;2407;0;40; United_States;B
48; Private;149640; HS_grad;9; Married_civ_spouse; Transport_moving; Husband; White; Male;0;0;40; United_States;B
42; Private;116632; Doctorate;16; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;45; United_States;A
29; Private;105598; Some_college;10; Divorced; Tech_support; Not_in_family; White; Male;0;0;58; United_States;B
36; Private;155537; HS_grad;9; Married_civ_spouse; Craft_repair; Husband; White; Male;0;0;40; United_States;B
28; Private;183175; Some_college;10; Divorced; Adm_clerical; Not_in_family; White; Female;0;0;40; United_States;B
53; Private;169846; HS_grad;9; Married_civ_spouse; Adm_clerical; Wife; White; Female;0;0;40; United_States;A
49; Self_emp_inc;191681; Some_college;10; Married_civ_spouse; Exec_managerial; Husband; White; Male;0;0;50; United_States;A
19; Private;101509; Some_college;10; Never_married; Prof_specialty; Own_child; White; Male;0;0;32; United_States;B
31; Private;309974; Bachelors;13; Separated; Sales; Own_child; Black; Female;0;0;40; United_States;B
29; Self_emp_not_inc;162298; Bachelors;13; Married_civ_spouse; Sales; Husband; White; Male;0;0;70; United_States;A
23; Private;211678; Some_college;10; Never_married; Machine_op_inspct; Not_in_family; White; Male;0;0;40; United_States;B
79; Private;124744; Some_college;10; Married_civ_spouse; Prof_specialty; Other_relative; White; Male;0;0;20; United_States;B
27; Private;213921; HS_grad;9; Never_married; Other_service; Own_child; White; Male;0;0;40; Mexico;B
40; Private;32214; Assoc_acdm;12; Married_civ_spouse; Adm_clerical; Husband; White; Male;0;0;40; United_States;B
18; Private;309634; 11th;7; Never_married; Other_service; Own_child; White; Female;0;0;22; United_States;B
31; Local_gov;125927; 7th_8th;4; Married_civ_spouse; Farming_fishing; Husband; White; Male;0;0;40; United_States;B
18; Private;446839; HS_grad;9; Never_married; Sales; Not_in_family; White; Male;0;0;30; United_States;B
52; Private;276515; Bachelors;13; Married_civ_spouse; Other_service; Husband; White; Male;0;0;40; Cuba;B
46; Private;51618; HS_grad;9; Married_civ_spouse; Other_service; Wife; White; Female;0;0;40; United_States;B
59; Private;159937; HS_grad;9; Married_civ_spouse; Sales; Husband; White; Male;0;0;48; United_States;B
44; Private;343591; HS_grad;9; Divorced; Craft_repair; Not_in_family; White; Female;14344;0;40; United_States;A
53; Private;346253; HS_grad;9; Divorced; Sales; Own_child; White; Female;0;0;35; United_States;B
49; Local_gov;268234; HS_grad;9; Married_civ_spouse; Protective_serv; Husband; White; Male;0;0;40; United_States;A
33; Private;202051; Masters;14; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;50; United_States;B
30; Private;54334; 9th;5; Never_married; Sales; Not_in_family; White; Male;0;0;40; United_States;B
43; Federal_gov;410867; Doctorate;16; Never_married; Prof_specialty; Not_in_family; White; Female;0;0;50; United_States;A
57; Private;249977; Assoc_voc;11; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;40; United_States;B
37; Private;286730; Some_college;10; Divorced; Craft_repair; Unmarried; White; Female;0;0;40; United_States;B
28; Private;212563; Some_college;10; Divorced; Machine_op_inspct; Unmarried; Black; Female;0;0;25; United_States;B
34; Local_gov;226296; Bachelors;13; Married_civ_spouse; Protective_serv; Husband; White; Male;0;0;40; United_States;A
29; Local_gov;115585; Some_college;10; Never_married; Handlers_cleaners; Not_in_family; White; Male;0;0;50; United_States;B
48; Self_emp_not_inc;191277; Doctorate;16; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;1902;60; United_States;A
37; Private;202683; Some_college;10; Married_civ_spouse; Sales; Husband; White; Male;0;0;48; United_States;A
48; Private;171095; Assoc_acdm;12; Divorced; Exec_managerial; Unmarried; White; Female;0;0;40; England;B
32; Federal_gov;249409; HS_grad;9; Never_married; Other_service; Own_child; Black; Male;0;0;40; United_States;B
76; Private;124191; Masters;14; Married_civ_spouse; Exec_managerial; Husband; White; Male;0;0;40; United_States;A
44; Private;198282; Bachelors;13; Married_civ_spouse; Exec_managerial; Husband; White; Male;15024;0;60; United_States;A
47; Self_emp_not_inc;149116; Masters;14; Never_married; Prof_specialty; Not_in_family; White; Female;0;0;50; United_States;B
20; Private;188300; Some_college;10; Never_married; Tech_support; Own_child; White; Female;0;0;40; United_States;B
29; Private;103432; HS_grad;9; Never_married; Craft_repair; Not_in_family; White; Male;0;0;40; United_States;B
